Internal ID,Start Date,Projected End Date,Closure Date
9985,02-10-2024,02-10-2024,31/12/2024
9986,01-10-2024,01-10-2024,30/12/2024
9987,01-10-2024,01-10-2024,30/12/2024
9988,16-10-2024,18-10-2024,16/01/2025
9989,02-10-2024,02-10-2024,31/12/2024
9990,04-10-2024,04-10-2024,02/01/2025
9991,03-10-2024,03-10-2024,01/01/2025
9992,09-10-2024,09-10-2024,07/01/2025
9993,07-10-2024,24-10-2024,22/01/2025
9994,08-10-2024,09-10-2024,07/01/2025
9995,10-10-2024,10-10-2024,08/01/2025
9996,08-10-2024,09-10-2024,07/01/2025
9997,16-10-2024,16-10-2024,14/01/2025
9998,18-10-2024,30-12-2024,30/03/2025
9999,23-10-2024,24-10-2024,22/01/2025
10000,07-10-2024,07-10-2024,05/01/2025
10001,07-10-2024,07-10-2024,05/01/2025
10002,09-10-2024,09-10-2024,07/01/2025
10003,04-10-2024,04-10-2024,02/01/2025
10004,07-10-2024,10-10-2024,08/01/2025
10005,09-10-2024,09-10-2024,07/01/2025
10006,09-10-2024,13-10-2024,11/01/2025
10007,15-10-2024,15-10-2024,13/01/2025
10008,08-11-2024,08-11-2024,06/02/2025
10009,10-10-2024,10-10-2024,08/01/2025
10010,08-11-2024,14-11-2024,12/02/2025
10011,09-10-2024,10-10-2024,08/01/2025
10012,14-10-2024,15-10-2024,13/01/2025
10013,27-10-2024,02-11-2024,31/01/2025
10014,09-10-2024,09-10-2024,07/01/2025
10015,07-11-2024,07-11-2024,05/02/2025
10016,16-10-2024,17-10-2024,15/01/2025
10017,15-10-2024,15-10-2024,13/01/2025
10018,11-10-2024,11-10-2024,09/01/2025
10019,11-11-2024,11-11-2024,09/02/2025
10020,13-11-2024,27-11-2024,25/02/2025
10021,17-10-2024,19-10-2024,17/01/2025
10022,25-10-2024,25-10-2024,23/01/2025
10023,14-10-2024,14-10-2024,12/01/2025
10024,15-10-2024,16-10-2024,14/01/2025
10025,28-11-2024,28-11-2024,26/02/2025
10026,15-10-2024,15-10-2024,13/01/2025
10027,28-10-2024,28-10-2024,26/01/2025
10028,20-10-2024,20-10-2024,18/01/2025
10029,19-10-2024,19-10-2024,17/01/2025
10030,15-01-2025,15-01-2025,15/04/2025
10031,23-10-2024,23-10-2024,21/01/2025
10032,23-10-2024,23-10-2024,21/01/2025
10033,23-10-2024,25-10-2024,23/01/2025
10034,19-10-2024,19-10-2024,17/01/2025
10035,23-10-2024,23-10-2024,21/01/2025
10036,24-10-2024,24-10-2024,22/01/2025
10037,24-10-2024,25-10-2024,23/01/2025
10038,23-10-2024,24-10-2024,22/01/2025
10039,24-10-2024,24-10-2024,22/01/2025
10040,06-11-2024,06-11-2024,04/02/2025
10041,20-10-2024,22-10-2024,20/01/2025
10042,21-10-2024,21-10-2024,19/01/2025
10043,21-10-2024,22-10-2024,20/01/2025
10044,24-10-2024,24-10-2024,22/01/2025
10045,22-10-2024,25-10-2024,23/01/2025
10046,25-10-2024,27-10-2024,25/01/2025
10047,26-10-2024,26-10-2024,24/01/2025
10048,23-10-2024,23-10-2024,21/01/2025
10049,24-10-2024,24-10-2024,22/01/2025
10050,23-10-2024,23-10-2024,21/01/2025
10051,23-10-2024,23-10-2024,21/01/2025
10052,30-11-2024,30-11-2024,28/02/2025
10053,27-11-2024,27-11-2024,25/02/2025
10054,22-12-2024,22-12-2024,22/03/2025
10055,10-12-2024,12-12-2024,12/03/2025
10056,24-10-2024,25-10-2024,23/01/2025
10057,24-10-2024,24-10-2024,22/01/2025
10058,23-10-2024,23-10-2024,21/01/2025
10059,30-11-2024,30-11-2024,28/02/2025
10060,25-10-2024,25-10-2024,23/01/2025
10061,07-11-2024,08-11-2024,06/02/2025
10062,12-11-2024,12-11-2024,10/02/2025
10063,06-11-2024,07-11-2024,05/02/2025
10064,14-11-2024,18-11-2024,16/02/2025
10065,29-10-2024,29-10-2024,27/01/2025
10066,29-10-2024,29-10-2024,27/01/2025
10067,26-10-2024,26-10-2024,24/01/2025
10068,29-10-2024,29-10-2024,27/01/2025
10069,28-10-2024,28-10-2024,26/01/2025
10070,06-12-2024,06-12-2024,06/03/2025
10071,28-10-2024,28-10-2024,26/01/2025
10072,21-11-2024,23-11-2024,21/02/2025
10073,08-11-2024,08-11-2024,06/02/2025
10074,01-11-2024,01-11-2024,30/01/2025
10075,18-12-2024,18-12-2024,18/03/2025
10076,30-11-2024,30-11-2024,28/02/2025
10077,01-11-2024,01-11-2024,30/01/2025
10078,01-11-2024,01-11-2024,30/01/2025
10079,08-11-2024,08-11-2024,06/02/2025
10080,14-11-2024,16-11-2024,14/02/2025
10081,20-12-2024,20-12-2024,20/03/2025
10082,01-11-2024,01-11-2024,30/01/2025
10083,15-11-2024,15-11-2024,13/02/2025
10084,07-11-2024,07-11-2024,05/02/2025
10085,10-01-2025,22-01-2025,22/04/2025
10086,05-11-2024,05-11-2024,03/02/2025
10087,05-11-2024,05-11-2024,03/02/2025
10088,14-11-2024,14-11-2024,12/02/2025
10089,14-11-2024,14-11-2024,12/02/2025
10090,22-11-2024,22-11-2024,20/02/2025
10091,08-11-2024,30-11-2024,28/02/2025
10092,30-11-2024,22-11-2024,20/02/2025
10093,08-11-2024,08-11-2024,06/02/2025
10094,11-11-2024,11-11-2024,09/02/2025
10095,09-11-2024,10-11-2024,08/02/2025
10096,04-12-2024,07-12-2024,07/03/2025
10097,05-11-2024,05-11-2024,03/02/2025
10098,11-11-2024,11-11-2024,09/02/2025
10099,10-11-2024,10-11-2024,08/02/2025
10100,21-11-2024,25-11-2024,23/02/2025
10101,24-11-2024,07-12-2024,07/03/2025
10102,08-11-2024,08-11-2024,06/02/2025
10103,19-12-2024,19-12-2024,19/03/2025
10104,18-11-2024,20-11-2024,18/02/2025
10105,11-11-2024,13-11-2024,11/02/2025
10106,11-11-2024,12-11-2024,10/02/2025
10107,18-11-2024,18-11-2024,16/02/2025
10108,11-11-2024,12-11-2024,10/02/2025
10109,11-11-2024,14-11-2024,12/02/2025
10110,22-11-2024,24-11-2024,22/02/2025
10111,18-11-2024,18-11-2024,16/02/2025
10112,22-11-2024,22-11-2024,20/02/2025
10113,14-11-2024,14-11-2024,12/02/2025
10114,21-11-2024,21-11-2024,19/02/2025
10115,13-11-2024,13-11-2024,11/02/2025
10116,14-11-2024,14-11-2024,12/02/2025
10117,13-11-2024,13-11-2024,11/02/2025
10118,17-11-2024,17-11-2024,15/02/2025
10119,27-11-2024,27-11-2024,25/02/2025
10120,16-11-2024,16-11-2024,14/02/2025
10121,13-11-2024,13-11-2024,11/02/2025
10122,12-12-2024,12-12-2024,12/03/2025
10123,18-01-2025,21-01-2025,21/04/2025
10124,17-01-2025,22-01-2025,22/04/2025
10125,22-11-2024,22-11-2024,20/02/2025
10126,15-11-2024,15-11-2024,13/02/2025
10127,29-11-2024,29-11-2024,27/02/2025
10128,14-11-2024,14-11-2024,12/02/2025
10129,14-11-2024,14-11-2024,12/02/2025
10130,14-11-2024,14-11-2024,12/02/2025
10131,25-11-2024,25-11-2024,23/02/2025
10132,18-11-2024,20-11-2024,18/02/2025
10133,29-11-2024,29-11-2024,27/02/2025
10134,04-12-2024,04-12-2024,04/03/2025
10135,19-11-2024,19-11-2024,17/02/2025
10136,21-11-2024,21-11-2024,19/02/2025
10137,20-11-2024,20-11-2024,18/02/2025
10138,24-11-2024,24-11-2024,22/02/2025
10139,26-11-2024,26-11-2024,24/02/2025
10140,26-11-2024,26-11-2024,24/02/2025
10141,21-11-2024,22-11-2024,20/02/2025
10142,29-11-2024,29-11-2024,27/02/2025
10143,27-11-2024,28-11-2024,26/02/2025
10144,22-11-2024,22-11-2024,20/02/2025
10145,21-11-2024,21-11-2024,19/02/2025
10146,22-11-2024,22-11-2024,20/02/2025
10147,04-12-2024,04-12-2024,04/03/2025
10148,30-01-2025,30-01-2025,30/04/2025
10149,25-11-2024,26-11-2024,24/02/2025
10150,29-11-2024,01-12-2024,01/03/2025
10151,26-11-2024,30-11-2024,28/02/2025
10152,30-12-2024,30-12-2024,30/03/2025
10153,01-12-2024,04-12-2024,04/03/2025
10154,01-12-2024,01-12-2024,01/03/2025
10155,04-12-2024,04-12-2024,04/03/2025
10156,05-12-2024,07-12-2024,07/03/2025
10157,02-12-2024,02-12-2024,02/03/2025
10158,27-11-2024,28-11-2024,26/02/2025
10159,26-11-2024,26-11-2024,24/02/2025
10160,13-01-2025,15-01-2025,15/04/2025
10161,05-12-2024,05-12-2024,05/03/2025
10162,30-11-2024,30-11-2024,28/02/2025
10163,29-11-2024,29-11-2024,27/02/2025
10164,28-11-2024,28-11-2024,26/02/2025
10165,28-11-2024,28-11-2024,26/02/2025
10166,29-11-2024,29-11-2024,27/02/2025
10167,03-12-2024,05-12-2024,05/03/2025
10168,30-12-2024,30-12-2024,30/03/2025
10169,02-12-2024,03-12-2024,03/03/2025
10170,04-12-2024,06-12-2024,06/03/2025
10171,05-12-2024,05-12-2024,05/03/2025
10172,03-12-2024,03-12-2024,03/03/2025
10173,05-12-2024,05-12-2024,05/03/2025
10174,02-12-2024,31-03-2025,29/06/2025
10175,05-12-2024,05-12-2024,05/03/2025
10176,06-12-2024,06-12-2024,06/03/2025
10177,05-12-2024,05-12-2024,05/03/2025
10178,07-12-2024,07-12-2024,07/03/2025
10179,07-12-2024,07-12-2024,07/03/2025
10180,04-12-2024,04-12-2024,04/03/2025
10181,12-12-2024,12-12-2024,12/03/2025
10182,07-12-2024,07-12-2024,07/03/2025
10183,10-12-2024,10-12-2024,10/03/2025
10184,06-12-2024,06-12-2024,06/03/2025
10185,06-12-2024,06-12-2024,06/03/2025
10186,24-12-2024,24-12-2024,24/03/2025
10187,25-01-2025,25-01-2025,25/04/2025
10188,09-12-2024,09-12-2024,09/03/2025
10189,09-12-2024,10-12-2024,10/03/2025
10190,07-12-2024,10-12-2024,10/03/2025
10191,13-12-2024,13-12-2024,13/03/2025
10192,07-12-2024,07-12-2024,07/03/2025
10193,09-12-2024,10-12-2024,10/03/2025
10194,09-12-2024,10-12-2024,10/03/2025
10195,11-12-2024,11-12-2024,11/03/2025
10196,10-12-2024,11-12-2024,11/03/2025
10197,17-12-2024,17-12-2024,17/03/2025
10198,10-12-2024,10-12-2024,10/03/2025
10199,11-12-2024,11-12-2024,11/03/2025
10200,16-12-2024,17-12-2024,17/03/2025
10201,26-12-2024,26-12-2024,26/03/2025
10202,11-12-2024,11-12-2024,11/03/2025
10203,11-12-2024,11-12-2024,11/03/2025
10204,10-12-2024,25-02-2025,26/05/2025
10205,11-12-2024,11-12-2024,11/03/2025
10206,11-12-2024,11-12-2024,11/03/2025
10207,14-12-2024,14-12-2024,14/03/2025
10208,11-12-2024,11-12-2024,11/03/2025
10209,11-12-2024,11-12-2024,11/03/2025
10210,10-01-2025,10-01-2025,10/04/2025
10211,18-12-2024,19-12-2024,19/03/2025
10212,12-12-2024,12-12-2024,12/03/2025
10213,13-12-2024,20-12-2024,20/03/2025
10214,18-12-2024,19-12-2024,19/03/2025
10215,15-01-2025,15-01-2025,15/04/2025
10216,18-12-2024,18-12-2024,18/03/2025
10217,17-12-2024,22-12-2024,22/03/2025
10218,01-02-2025,06-02-2025,07/05/2025
10219,18-12-2024,20-12-2024,20/03/2025
10220,20-12-2024,20-12-2024,20/03/2025
10221,17-12-2024,06-02-2025,07/05/2025
10222,18-12-2024,18-12-2024,18/03/2025
10223,19-12-2024,20-12-2024,20/03/2025
10224,20-12-2024,20-12-2024,20/03/2025
10225,23-12-2024,23-12-2024,23/03/2025
10226,20-01-2025,21-01-2025,21/04/2025
10227,20-12-2024,30-06-2025,28/09/2025
10228,30-01-2025,30-01-2025,30/04/2025
10229,23-12-2024,23-12-2024,23/03/2025
10230,26-12-2024,06-01-2025,06/04/2025
10231,26-12-2024,07-01-2025,07/04/2025
10232,26-12-2024,28-02-2025,29/05/2025
10233,27-12-2024,11-01-2025,11/04/2025
10234,05-01-2025,05-01-2025,05/04/2025
10235,09-01-2025,09-01-2025,09/04/2025
10236,17-01-2025,22-01-2025,22/04/2025
10237,25-03-2025,25-03-2025,23/06/2025
10238,05-01-2025,05-01-2025,05/04/2025
10239,03-01-2025,03-01-2025,03/04/2025
10240,08-01-2025,08-01-2025,08/04/2025
10241,06-02-2025,13-02-2025,14/05/2025
10242,22-02-2025,26-02-2025,27/05/2025
10243,25-01-2025,25-01-2025,25/04/2025
10244,07-01-2025,08-01-2025,08/04/2025
10245,17-01-2025,21-01-2025,21/04/2025
10246,07-01-2025,07-01-2025,07/04/2025
10247,06-01-2025,06-01-2025,06/04/2025
10248,07-01-2025,07-01-2025,07/04/2025
10249,10-01-2025,12-01-2025,12/04/2025
10250,10-01-2025,10-01-2025,10/04/2025
10251,08-01-2025,08-01-2025,08/04/2025
10252,09-01-2025,13-01-2025,13/04/2025
10253,22-07-2025,24-07-2025,22/10/2025
10254,08-01-2025,20-03-2025,18/06/2025
10255,26-01-2025,26-01-2025,26/04/2025
10256,10-01-2025,11-01-2025,11/04/2025
10257,11-01-2025,11-01-2025,11/04/2025
10258,08-01-2025,08-01-2025,08/04/2025
10259,13-01-2025,13-01-2025,13/04/2025
10260,08-01-2025,11-01-2025,11/04/2025
10261,16-01-2025,16-01-2025,16/04/2025
10262,13-02-2025,15-02-2025,16/05/2025
10263,09-01-2025,10-01-2025,10/04/2025
10264,16-01-2025,16-01-2025,16/04/2025
10265,30-01-2025,30-01-2025,30/04/2025
10266,25-03-2025,25-03-2025,23/06/2025
10267,22-02-2025,28-02-2025,29/05/2025
10268,23-01-2025,30-01-2025,30/04/2025
10269,09-04-2025,09-04-2025,08/07/2025
10270,13-03-2025,19-03-2025,17/06/2025
10271,10-01-2025,10-01-2025,10/04/2025
10272,11-01-2025,11-01-2025,11/04/2025
10273,19-01-2025,20-01-2025,20/04/2025
10274,16-01-2025,25-01-2025,25/04/2025
10275,13-01-2025,15-01-2025,15/04/2025
10276,16-01-2025,16-01-2025,16/04/2025
10277,23-01-2025,29-01-2025,29/04/2025
10278,16-01-2025,16-01-2025,16/04/2025
10279,21-01-2025,10-02-2025,11/05/2025
10280,01-02-2025,01-02-2025,02/05/2025
10281,15-01-2025,15-01-2025,15/04/2025
10282,04-02-2025,04-02-2025,05/05/2025
10283,12-03-2025,12-03-2025,10/06/2025
10284,04-04-2025,05-04-2025,04/07/2025
10285,25-03-2025,25-03-2025,23/06/2025
10286,06-02-2025,08-02-2025,09/05/2025
10287,30-01-2025,30-01-2025,30/04/2025
10288,20-01-2025,20-01-2025,20/04/2025
10622,20-01-2025,20-01-2025,20/04/2025
10289,24-03-2025,24-03-2025,22/06/2025
10290,07-03-2025,07-03-2025,05/06/2025
10291,19-02-2025,19-02-2025,20/05/2025
10292,28-02-2025,28-02-2025,29/05/2025
10293,25-01-2025,25-01-2025,25/04/2025
10294,11-02-2025,13-02-2025,14/05/2025
10295,04-03-2025,04-03-2025,02/06/2025
10296,28-01-2025,28-01-2025,28/04/2025
10297,30-01-2025,30-01-2025,30/04/2025
10298,23-01-2025,29-01-2025,29/04/2025
10299,23-01-2025,24-01-2025,24/04/2025
10300,23-01-2025,23-01-2025,23/04/2025
10301,23-01-2025,30-03-2025,28/06/2025
10302,23-01-2025,23-01-2025,23/04/2025
10303,24-01-2025,26-01-2025,26/04/2025
10304,24-01-2025,24-01-2025,24/04/2025
10305,20-02-2025,23-02-2025,24/05/2025
10306,08-02-2025,18-02-2025,19/05/2025
10307,31-03-2025,05-04-2025,04/07/2025
10308,30-01-2025,30-01-2025,30/04/2025
10309,20-02-2025,21-02-2025,22/05/2025
10310,27-02-2025,27-02-2025,28/05/2025
10311,17-02-2025,17-02-2025,18/05/2025
10312,24-01-2025,24-01-2025,24/04/2025
10313,06-02-2025,09-02-2025,10/05/2025
10314,29-01-2025,29-01-2025,29/04/2025
10315,24-02-2025,24-02-2025,25/05/2025
10316,28-01-2025,28-01-2025,28/04/2025
10317,31-01-2025,31-01-2025,01/05/2025
10318,31-01-2025,31-01-2025,01/05/2025
10319,05-02-2025,05-02-2025,06/05/2025
10320,31-01-2025,31-01-2025,01/05/2025
10321,04-03-2025,04-03-2025,02/06/2025
10322,30-01-2025,30-01-2025,30/04/2025
10323,30-01-2025,30-01-2025,30/04/2025
10324,07-02-2025,30-03-2025,28/06/2025
10325,04-02-2025,04-02-2025,05/05/2025
10326,01-02-2025,14-02-2025,15/05/2025
10327,06-02-2025,06-02-2025,07/05/2025
10328,10-02-2025,10-02-2025,11/05/2025
10329,06-02-2025,06-02-2025,07/05/2025
10330,15-02-2025,16-02-2025,17/05/2025
10331,07-02-2025,07-02-2025,08/05/2025
10332,10-02-2025,10-02-2025,11/05/2025
10333,05-02-2025,05-02-2025,06/05/2025
10334,04-02-2025,04-02-2025,05/05/2025
10335,07-02-2025,07-02-2025,08/05/2025
10336,17-02-2025,17-02-2025,18/05/2025
10337,05-02-2025,25-12-2025,25/03/2026
10338,25-02-2025,25-02-2025,26/05/2025
10339,04-02-2025,11-02-2025,12/05/2025
10340,06-02-2025,06-02-2025,07/05/2025
10341,05-02-2025,04-02-2025,05/05/2025
10342,13-02-2025,13-02-2015,14/05/2015
10343,08-02-2025,08-02-2025,09/05/2025
10344,16-03-2025,19-03-2025,17/06/2025
10345,27-02-2025,01-03-2025,30/05/2025
10346,10-02-2025,10-02-2025,11/05/2025
11219,18-03-2025,18-03-2025,16/06/2025
10347,12-02-2025,12-02-2025,13/05/2025
10348,08-02-2025,08-02-2025,09/05/2025
10349,24-02-2025,24-02-2025,25/05/2025
10350,15-02-2025,15-02-2025,16/05/2025
10351,13-02-2025,13-02-2025,14/05/2025
10352,14-02-2025,14-02-2025,15/05/2025
10353,10-02-2025,10-02-2025,11/05/2025
10354,19-02-2025,21-02-2025,22/05/2025
10355,28-02-2025,28-02-2025,29/05/2025
10356,26-02-2025,26-02-2025,27/05/2025
10357,15-02-2025,16-02-2025,17/05/2025
10358,14-05-2025,14-05-2025,12/08/2025
10359,24-04-2025,25-04-2025,24/07/2025
10360,14-02-2025,14-02-2025,15/05/2025
10361,20-03-2025,20-03-2025,18/06/2025
10362,25-03-2025,25-03-1935,23/06/1935
10363,23-02-2025,23-02-2025,24/05/2025
10364,17-02-2025,17-02-2025,18/05/2025
10365,17-02-2025,17-02-2025,18/05/2025
10366,18-02-2025,18-02-2025,19/05/2025
10367,19-02-2025,21-02-2025,22/05/2025
10368,15-02-2025,15-02-2025,16/05/2025
10369,17-02-2025,17-02-2025,18/05/2025
10370,17-02-2025,17-02-2025,18/05/2025
10371,17-02-2025,17-02-2025,18/05/2025
10372,19-02-2025,19-02-2025,20/05/2025
10373,18-02-2025,18-02-2025,19/05/2025
10374,19-02-2025,19-02-2025,20/05/2025
10375,25-02-2025,01-03-2025,30/05/2025
10376,06-03-2025,12-03-2025,10/06/2025
10377,18-02-2025,18-02-2025,19/05/2025
10378,18-02-2025,18-02-2025,19/05/2025
10379,19-02-2025,19-02-2025,20/05/2025
10380,18-02-2025,18-02-2025,19/05/2025
10381,18-02-2025,18-02-2025,19/05/2025
11220,18-02-2025,18-02-2025,19/05/2025
10382,19-02-2025,19-02-2025,20/05/2025
11221,26-02-2025,26-02-2025,27/05/2025
10383,23-02-2025,23-02-2025,24/05/2025
10384,24-02-2025,24-02-2025,25/05/2025
10385,26-02-2025,26-02-2025,27/05/2025
10386,26-02-2025,27-02-2025,28/05/2025
10387,24-02-2025,24-02-2025,25/05/2025
10388,11-03-2025,11-03-2025,09/06/2025
10389,21-03-2025,21-03-2025,19/06/2025
10390,25-02-2025,26-02-2025,27/05/2025
10391,28-03-2025,30-05-2025,28/08/2025
10392,22-02-2025,22-02-2025,23/05/2025
10393,06-03-2025,06-03-2025,04/06/2025
10394,21-02-2025,21-02-2025,22/05/2025
10395,22-02-2025,22-02-2025,23/05/2025
10396,06-03-2025,07-03-2025,05/06/2025
10397,09-04-2025,09-04-2025,08/07/2025
10398,27-02-2025,27-02-2025,28/05/2025
10399,28-03-2025,28-03-2025,26/06/2025
10400,24-02-2025,24-02-2025,25/05/2025
10401,24-02-2025,25-02-2025,26/05/2025
10402,27-02-2025,28-02-2025,29/05/2025
10403,25-02-2025,25-02-2025,26/05/2025
10404,28-02-2025,28-02-2025,29/05/2025
10405,25-02-2025,25-02-2025,26/05/2025
10406,03-03-2025,03-03-2025,01/06/2025
10407,04-03-2025,04-03-2025,02/06/2025
10408,06-03-2025,12-03-2025,10/06/2025
10409,10-03-2025,20-03-2025,18/06/2025
10410,26-03-2025,26-03-2025,24/06/2025
10411,28-02-2025,28-02-2025,29/05/2025
10412,10-03-2025,10-03-2025,08/06/2025
10413,07-03-2025,07-03-2025,05/06/2025
10414,27-02-2025,27-02-2025,28/05/2025
10415,11-03-2025,11-03-2025,09/06/2025
10416,27-02-2025,27-02-2025,28/05/2025
10417,28-02-2025,28-02-2025,29/05/2025
10418,28-02-2025,28-02-2025,29/05/2025
11222,04-03-2025,04-03-2025,02/06/2025
10419,04-03-2025,04-03-2025,02/06/2025
10420,14-03-2025,14-03-2025,12/06/2025
10421,04-03-2025,04-03-2025,02/06/2025
10422,03-03-2025,05-03-1935,03/06/1935
10423,04-03-2025,04-03-2025,02/06/2025
10424,05-03-2025,10-03-2025,08/06/2025
10425,04-03-2025,04-03-2025,02/06/2025
10426,03-03-2025,03-03-2025,01/06/2025
10427,04-03-2025,04-03-2025,02/06/2025
10428,24-03-2025,26-03-2025,24/06/2025
10429,05-03-2025,05-03-2025,03/06/2025
10430,13-03-2025,14-03-2025,12/06/2025
11223,11-03-2025,11-03-2025,09/06/2025
11224,17-03-2025,17-03-2025,15/06/2025
11225,08-03-2025,08-03-2025,06/06/2025
10431,07-03-2025,08-03-2025,06/06/2025
11226,05-03-2025,05-03-2025,03/06/2025
10432,20-03-2025,20-03-2025,18/06/2025
10433,10-03-2025,11-03-2025,09/06/2025
10434,07-03-2025,07-03-2025,05/06/2025
10435,07-03-2025,07-03-2025,05/06/2025
10623,07-03-2025,07-03-2025,05/06/2025
10624,07-03-2025,07-03-2025,05/06/2025
10625,08-03-2025,10-03-2025,08/06/2025
10626,12-03-2025,13-03-2025,11/06/2025
11227,26-03-2025,26-03-2025,24/06/2025
10627,11-03-2025,11-03-2025,09/06/2025
10628,11-03-2025,11-03-2025,09/06/2025
10629,13-03-2025,13-03-2025,11/06/2025
10630,10-03-2025,10-03-2025,08/06/2025
10631,10-03-2025,10-03-2025,08/06/2025
10632,26-03-2025,30-03-2025,28/06/2025
10633,28-03-2025,28-03-2025,26/06/2025
10634,11-03-2025,11-03-2025,09/06/2025
10635,13-03-2025,13-03-2025,11/06/2025
10636,18-03-2025,19-03-2025,17/06/2025
10637,12-03-2025,12-03-2025,10/06/2025
10638,12-03-2025,12-03-2025,10/06/2025
10639,12-03-2025,12-03-2025,10/06/2025
10640,12-03-2025,12-03-2025,10/06/2025
10641,16-03-2025,22-03-2025,20/06/2025
10642,11-03-2025,11-03-2025,09/06/2025
10643,12-03-2025,25-03-2025,23/06/2025
10644,17-03-2025,17-03-2025,15/06/2025
10645,19-03-2025,19-03-2025,17/06/2025
10646,11-03-2025,11-03-2025,09/06/2025
10647,21-03-2025,21-03-2025,19/06/2025
10648,12-03-2025,12-03-2025,10/06/2025
10649,28-03-2025,28-03-2025,26/06/2025
11228,11-03-2025,11-03-2025,09/06/2025
10650,13-03-2025,13-03-2025,11/06/2025
10651,04-04-2025,04-04-2025,03/07/2025
10652,25-12-2025,25-12-2025,25/03/2026
10653,30-04-2025,30-04-2025,29/07/2025
10654,18-03-2025,18-03-2025,16/06/2025
10655,13-03-2025,13-03-2025,11/06/2025
10656,25-03-2025,25-03-2025,23/06/2025
